support_for_blank;ondersteuning voor $text$
alice_spending_commodity_2;?R$cost$?W - Het kopen van $need$ van $name$ (tegen $val$ x eenheid). Voortgang: $x$/$y$
alice_recommended_build;?GDeze fabriek wordt aanbevolen om te worden gebouwd?W
alice_factory_bonus;We ontvangen een bonus van ?Y$x$?W als:
alice_factory_inputs;Vereiste invoer:
alice_factory_input_item;?R$cost$?W - Heeft $need$ nodig van $name$ ($val$)
alice_factory_base_workforce;Basispersoneelsbestand ?Y$x$?W
alice_factory_total_bonus;Dit komt neer op ongeveer ?Y$x$?W
alice_slider_controls;?YLinks klikken?W om te verhogen met ?Y$value$?W\n?YSHIFT-Links klikken?W om te verhogen met ?Y$x$?W\n?YSHIFT-Rechts klikken?W om te verhogen naar het maximum
alice_slider_controls_2;?YLinks klikken?W om te verlagen met ?Y$value$?W\n?YSHIFT-Links klikken?W om te verlagen met ?Y$x$?W\n?YSHIFT-Rechts klikken?W om te verlagen naar het minimum
explain_colonial_points;Secundaire en grote mogendheden verzamelen koloniale punten.
alice_lobby_back;Terug naar de lobby
alice_lobby_back_tt_1;Je bent al in de verdomde lobby
alice_lobby_back_tt_2;Alleen de gastheer mag teruggaan naar de lobby
reopen_with_tab;U kunt dit venster opnieuw openen met ?YTAB?W
alice_topbar_tab_1;Open of sluit dit tabblad
alice_topbar_tab_2;Open of sluit het tabblad populatie
colonial_points_from_technology;Van technologieën:
colonial_points_from_naval_bases;Van marinebases:
colonial_points_from_ships;Van schepen:
used_colonial_maintenance;Bestaande kolonies behouden:
topbar_pause_speed;Pauzeert het spel. Klik nogmaals om het spel te hervatten
att_call_will_accept;$x$ zal zich bij je oorlog voegen
att_call_will_decline;$x$ zal niet deelnemen aan jouw oorlog
att_call_is_human;$x$ kan zich bij jouw oorlog aansluiten
att_call_no_allies;Je hebt geen bondgenoten!
domestic_investment_label;Binnenlandse investeringen:
modifier_min_domestic_investment;Min. binnenlandse investeringspercentage
modifier_max_domestic_investment;Maximaal binnenlands investeringspercentage
mouse_left_click_mode_label;Klik op loslaten
alice_supply_limit_desc;Aanbodlimiet: $x$
alice_factory_worker_1;Werkzaam: ?G$x$?W
alice_factory_worker_2;Werklozen: ?R$x$?W
alice_rgo_unemployment_country_alert;De volgende staten hebben werkloze RGO's:
pop_promote_info_on_sel_2;$val$ verwachte verandering van $who$ in $where$ in de komende maand.
alice_readme;?GWelkom bij Project Alice!?W\nProject Alice is een emulatie (geen simulator!) van je favoriete videogame uit het Victoriaanse tijdperk. Met andere woorden, we passen een aantal mechanismen aan om het begrijpelijker te maken voor nieuwere spelers, terwijl ook de wereld dynamischer en leuker maken, oude bugs oplossen (zoals bij crises) en nieuwe functies voor levenskwaliteit implementeren.\n?GNieuwe functies!?W\n?YGlobe?W: ?Geliefd?W door velen, ?Rhated? Voor sommigen: schakel het uit als je er last van hebt!\n?YTech-wachtrij:?W SHIFT-klik met de rechtermuisknop om technologieën aan de tech-wachtrij toe te voegen! (Klik met de rechtermuisknop om uit de wachtrij te halen)\n?YBinnenlandse investering:?W In plaats van te investeren in individuele projecten, doe je dit in één keer\n?YPrestaties:?W De ticks per seconde (niet FPS) zijn minstens x10 keer sneller\n? YLinter:?W Krijg dekkingsfouten en waarschuwingen in je mods, vang gemakkelijk bugs en typefouten op\n?YMacrobouwer:?W Bouw eenheden met verschillende samenstellingen met behulp van onze macrobouwer\n?Y11 nieuwe kaartmodi:?W Religie, fort, werkgelegenheid, etc\n?YBouw in het hele land:?W SHIFT Klik met de rechtermuisknop om in het hele land te bouwen!\n?GControls:?W\n?YTAB?W: Open het chatvenster\n?YESC?W: Open het hoofdmenu en instellingenmenu\n?YTilde (`)?W of ?YTilde (~)?W: Open de console\n?Geniet van het spel! =^w^=?W
alice_nf_controls;?YKlik met de linkermuisknop?W om te selecteren of vervangen\n?YKlik met de rechtermuisknop?W om te verwijderen
unit_controls_tooltip_1;?YLinks klikken?W selecteren (de selectie van al het andere ongedaan maken)\n?SHIFT-Links klikken?W toevoegen aan selectie
unit_controls_tooltip_2;?YKlik met de rechtermuisknop op een provincie?W gedeeltelijke terugtrekking (?Gcycling/rotatie?W) naar provincie
unit_control_group_tooltip;Druk op ?YCTRL-1?W tot en met ?YCTRL-9?W om dit apparaat aan een controlegroep toe te wijzen of de toewijzing ervan ongedaan te maken. Vervolgens kunt u op ?Y1?W tot en met ?Y9?W drukken om te selecteren
console_button_tooltip;Open de opdrachtconsole
demobilize;Demobiliseren
mobilize;Mobiliseren
alice_cb_creation_detail_none;Selecteer een casus belli om te beginnen met het fabriceren van $country$.
alice_cb_creation_detail;We kunnen een casus belli tegen $country$ verzinnen met als reden ?Y$type$?W. Dit proces kan ongeveer ?Y$days$?W duren, en de potentiële kosten van ontdekking zullen ons ?R$badboy$?W schande bezorgen.
alice_mob_controls;?YKlik met de rechtermuisknop?W om opnieuw te mobiliseren
alice_mw_create_1;Algemeen toevoegen
alice_mw_create_2;Admiraal toevoegen
alice_mw_create_lpb;?YLeiderschapspunten?W worden automatisch gebruikt om generaals of admiraals te creëren wanneer de limiet wordt bereikt
alice_mw_create_lp;We hebben ?R$x$?W ?Yleiderschapspunten?W nodig om toe te voegen
alice_mw_controls_1;?YKlik met de rechtermuisknop?W maak ?Gall?W mogelijk als generaals
alice_mw_controls_2;?YKlik met de rechtermuisknop?W maak ?Gall?W mogelijk als admiraals
alice_daily_leadership_tt;$poptype$ levert ?G$value$?W leiderschapspunten op (?Y$fraction$?W van de bevolking, ?Y$optimal$?W is optimaal). Extra leiderschapspunten worden automatisch besteed aan het creëren van nieuwe generaals.
unit_current_supply;Deze eenheid heeft de afgelopen dag ?Y$val$%?W van de benodigde voorraden ontvangen.\nHet bedrag dat we konden krijgen van ons huidige voorradenverbruik was:
unit_current_supply_high;$wat$: ?Y$val$?W/?Y$waarde$?! ?l(?W?G$totaal$%?W?l vraagtevredenheid)
unit_current_supply_mid;$wat$: ?Y$val$?!/?Y$waarde$?! ?l(?O$totaal$%?W?l vraagtevredenheid)
unit_current_supply_low;$wat$: ?Y$val$?!/?Y$waarde$?! ?l(?R$totaal$%?W?l vraagtevredenheid)
alice_crisis_inactive;Geen huidige actieve crisis
alice_crisis_finding_attacker;Een aanvaller vinden voor de huidige crisis
alice_crisis_finding_defender;Een verdediger vinden voor de huidige crisis
alice_crisis_heating_up;De temperatuur van de crisis loopt op, momenteel op ?R$temperatuur$?W
alice_last_crisis;De laatste crisis vond plaats in $date$ (er is een afkoelingsperiode van $time$ maanden tussen crises)
alice_crisis_par_1;?RAaanvallers?W:
alice_crisis_par_2;?BVerdedigers?W:
alice_crisis_par_3;?Alleen geïnteresseerd (geen partij)?W:
alice_commodity_cprice;Huidige prijs: $x$
alice_commodity_cost;Kosten: $x$
alice_commodity_eprice;Effectieve prijs: $x$
alice_trade_top_producers;Top ?Y$value$?W-producenten:
alice_trade_no_producers;?RNiemand produceert dit product?W
alice_political_party_trigger;Alleen beschikbaar van ?Y$date_long_0$?W tot ?Y$date_long_1$?W, en voldoet aan de volgende trigger:
alice_political_party_no_trigger;Alleen beschikbaar van ?Y$date_long_0$?W tot ?Y$date_long_1$?W
alice_ai_decision;De kans dat AI deze beslissing kiest, zal afhangen van:
alice_mobilized_is_ai_controlled;Welke eenheden ook worden gemobiliseerd, ze worden automatisch door AI bestuurd
alice_ai_controlled_unit;Schakel de AI-besturing van deze eenheid in/uit. De eenheid zal:\n- Automatisch frontlinies versterken\n- Automatisch belegeren wanneer het veilig is om dit te doen\n- Op rebellen jagen\n- Een defensieve positie vormen tegen landen die we waarschijnlijk zullen aanvallen (dit is ter beoordeling van de AI, en alleen in vredestijd)\nAls je wilt dat deze eenheid zich op een specifieke natie of regio richt, plaats hem dan eerst in de buurt van die regio of dat land en schakel vervolgens de AI-besturing in - omdat de AI deze zal overschrijven al uw opdrachten totdat u het weer uitschakelt
alice_navy_allocation_tt;Met ?Y$curr$?W schepen hebben we een totale bevoorradingscapaciteit van ?Y$tot$?W, wat ?Y$req$?W nodig heeft voor onze vloten. Een gedetailleerd overzicht van het verbruik van elke marinevloot:
alice_navy_allocation_2;$naam$: ?Y$waarde$?W (?Y$perc$?W)
alice_wg_condition_1;Heeft geen status quo als verdediger
alice_wg_condition_2;Is in oorlog met ons
alice_wg_condition_3;Uniek oorlogsdoel (is geen duplicaat van een ander oorlogsdoel)
alice_wg_condition_4;Niet aan dezelfde kant als wij
alice_wg_condition_5;Voldoet aan triggers voor oorlogsdoelen
alice_wg_condition_6;Genoeg chauvinisme (heeft $need$ nodig, heeft $waarde$)
alice_wg_condition_7;Is een bouwbaar oorlogsdoel
alice_tt_wg_infamy_limit;?RDit oorlogsdoel overschrijdt de schandelimiet?W
alice_wg_usage_trigger;Kan alleen worden gebruikt als aan de volgende trigger is voldaan:
province_id;Provincie-id
nation_tag;Natie-tag
alice_rgo_trade_prod_1;RGO-landbouwproductie: $x$ ($y$)
alice_rgo_trade_prod_2;RGO-mijnbouwproductie: $x$ ($y$)
alice_rgo_trade_prod_3;RGO Minting-productie: $x$ ($y$)
alice_artisan_trade_prod;Ambachtelijke productie: $x$ ($y$)
alice_factory_trade_prod;Fabrieksproductie: $x$ ($y$)
alice_all_trade_prod;Totale productie: $x$
alice_interested_in_alliance;(Geldt alleen voor AI-landen) Geef aan dat we geïnteresseerd zijn in een alliantie met dit land en dat we onmiddellijk alliantieaanbiedingen zullen accepteren
alice_merge_rally_point_why;"Het samenvoegen van verzamelpunten is niet meer mogelijk; verzamelpunten worden nu automatisch samengevoegd"
alice_mvcap_1;Verplaatst de hoofdstad naar deze provincie
alice_mvcap_2;Geen aanhoudende crisis
alice_mvcap_3;In vrede
alice_mvcap_4;Nog niet de hoofdstad
alice_mvcap_5;Niet koloniaal
alice_mvcap_6;Op hetzelfde continent als de huidige hoofdstad
alice_mvcap_7;Dominante geaccepteerde cultuur
alice_mvcap_8;Deze provincie wordt niet belegerd
alice_mvcap_9;De huidige hoofdstad wordt niet belegerd
alice_mvcap_10;Is uw eigendom
alice_mvcap_11;Wordt door jou gecontroleerd
alice_mvcap_12;Is de kern van de eigenaar
alice_pnt_pops;?YBevolking:?! $x$
alice_pnt_rpops;?YRijke lagen:?! $x$ ($y$)
alice_pnt_mpops;?YMiddelste lagen:?! $x$ ($y$)
alice_pnt_ppops;?YArme lagen:?! $x$ ($y$)
alice_pnt_culture;?YCultuur:?! $x$
alice_pnt_religion;?YReligie:?! $x$
alice_pnt_dominant_religion;?YDominante religie:?! $x$
alice_pnt_dominant_ideology;?Dominante ideologie:?! $x$
ledger_ppp_gdp;BBP(PPP)
ledger_ppp_gdp_per_capita;BBP (PPP) per 1 miljoen inwoners
becomes_from;Scoped wordt van
becomes_this;Scoped wordt dit
