support_for_blank;поддержка $text$
alice_politic_party_trigger;Доступно только с ?Y$date_long_0$?W по ?Y$date_long_1$?W и удовлетворяет следующему триггеру:
alice_politic_party_no_trigger;Доступно только с ?Y$date_long_0$?W по ?Y$date_long_1$?W
alice_ai_decision;Шанс ИИ принять это решение будет зависеть от:
alice_mobilized_is_ai_control;Независимо от того, мобилизованные юниты автоматически перейдут под контроль ИИ
alice_ai_control_unit;Включить/отключить контроль ИИ над этим отрядом, отряд будет:\n- Автоматически укреплять линии фронта\n- Автоматически осаждать, когда это безопасно\n- Охотиться на повстанцев\n- Формировать оборонительную позицию против стран, которые мы, вероятно, атаковать (это на усмотрение ИИ и только в мирное время)\nЕсли вы хотите, чтобы этот отряд нацелился на конкретную нацию или регион, сначала переместите его ближе к этому региону или нации, а затем включите контроль ИИ - потому что ИИ будет переопределять все ваши команды, пока вы снова не отключите их.
alice_navy_allocation_tt;С кораблями ?Y$curr$?W мы накапливаем общую пропускную способность снабжения ?Y$tot$?W, что требует ?Y$req$?W для наших флотов. Подробная сводка потребления каждого военно-морского флота:
alice_navy_allocation_2;$name$: ?Y$value$?W (?Y$perc$?W)
alice_wg_condition_1;Не имеет статус-кво в качестве защитника
alice_wg_condition_2;Находится с нами в войне
alice_wg_condition_3;Уникальная цель войны (не является дубликатом другой цели войны)
alice_wg_condition_4;Не на нашей стороне
alice_wg_condition_5;Удовлетворяет триггерам для цели войны
alice_wg_condition_6;Хватит шовинизма (нужен $need$, есть $value$)
alice_wg_condition_7;Можно построить цель войны
alice_tt_wg_infamy_limit;?RЭта цель войны превысит лимит позорной славы?W
alice_wg_usage_trigger;Можно использовать только в том случае, если выполнен следующий триггер:
province_id;Идентификатор провинции
nation_tag;Тег нации
alice_rgo_trade_prod_1;РГО Сельскохозяйственное производство: $x$ ($y$)
alice_rgo_trade_prod_2;РГО Горное производство: $x$ ($y$)
alice_rgo_trade_prod_3;РГО Добыча монет: $x$ ($y$)
alice_artisan_trade_prod;Ремесленное производство: $x$ ($y$)
alice_factory_trade_prod;Заводское производство: $x$ ($y$)
alice_all_trade_prod;Общий объем производства: $x$
alice_interested_in_alliance;(применяется только к странам ИИ) Отметьте, что мы заинтересованы в союзе с этой страной и немедленно примем предложения союза.
alice_merge_rally_point_why;Объединить точки сбора устарело, точки сбора теперь будут автоматически объединяться
alice_mvcap_1;Переносит столицу в эту провинцию
alice_mvcap_2;Нет текущего кризиса
alice_mvcap_3;С миром
alice_mvcap_4;Уже не столица
alice_mvcap_5;Не колониальный
alice_mvcap_6;На том же континенте, что и текущая столица
alice_mvcap_7;Доминирующая принятая культура
alice_mvcap_8;Эта провинция не находится в осаде
alice_mvcap_9;Текущая столица не находится в осаде
alice_mvcap_10;Принадлежит вам
alice_mvcap_11;Управляется вами
alice_mvcap_12;Является владельцем ядра
alice_pnt_pops;?YНаселение:?! $x$
alice_pnt_rpops;?YБогатые слои:?! $x$ ($y$)
alice_pnt_mpops;?YСредние слои:?! $x$ ($y$)
alice_pnt_ppops;?YБедные слои:?! $x$ ($y$)
alice_pnt_culture;?YКультура:?! $x$
alice_pnt_religion;?YРелигия:?! $x$
alice_pnt_dominant_religion;?YДоминирующая религия:?! $x$
alice_pnt_dominant_ideology;?YДоминантная идеология:?! $x$
ledger_ppp_gdp;ВВП(ППС)
ledger_ppp_gdp_per_capita;ВВП(ППС) на 1 млн человек
becomes_from;Scoped becomes from
becomes_this;Scoped becomes this
change_pname_to;Переименовать партию $x$ в $text$
change_rpname_to;Переименовать правящую партию в $text$
change_pposition_to;Поменять политику партии $x$ на $text$
change_rpposition_to;Поменять политику правящей партии на $text$
pname_is;партия $x$
rpname_is;правящая партия
pposition_is;политика партии $x$
rpposition_is;политика правящей партии
topbar_budget_warning;Вчера вы не смогли полностью оплатить расходы бюджета
rgo_output;Выход
rgo_profit;Всего
rgo_expected_profit;Реальн.
rgo_desired_profit;Мин.
rgo_employment;Реальн.
rgo_max_employment;Макс.
rgo_saturation;%
rgo_details_header;Детали RGO
rgo_employment_header;Занятость
rgo_profits_header;Прибыли
route_origin;Источник
route_target;Цель
price_origin;Цена ист.
price_target;Цена цели
trade_distance;Расстояние
volume;Объем
actual_volume;Желаем. объем
max_throughput;Макс. объем
trade_margin;Прибыль%
investment_pool;Инвестиционный фонд: ?Y$x$?W
DIPLO_RUN_CONFERENCE;Конференция
unit_reinforcement_needs;Товары для пополнения:
unit_supply_needs;Дневное снабжение:
unit_upgrade_button;Сменить тип
subjectpayments_income;Выплаты субъектов: ?G$VAL$?W
subjectpayments_expense;Плата метрополии: ?R$VAL$?W
make_pop_religion;Меняет религию на $text$
make_pop_culture;Меняет религию на $text$
defender_wg_label;Цель войны защиты: $text$
leader_prestige;Престиж лидера
cannot_perform_nationalization;не может национализировать
a_member_of_political_mov;член политического движения
alice_province_select;Выбирает провинцию
alice_province_deselect;Исключает из выделения
alice_province_selector_on;ON
alice_province_selector_off;OFF
chat_player_reload;$playername$ перезагрузил игроков
alice_receiving_savegame;Загрузка сохранения с хоста
auto_save_lb;Частота автосохранения
auto_save_1;Каждый день
auto_save_2;Каждый месяц
auto_save_3;Каждый год
auto_save_0;Никогда
may_month_name;Май
WARSUBSIDIES_BUTTON;Субсидии
CANCEL_WARSUBSIDIES_BUTTON;Отменить субсидии
CANCEL_WARSUBSIDIES_THEY_ACCEPT_LOG;Мы перестали платить субсидии $RECIPIENT$
CANCEL_WARSUBSIDIES_WE_ACCEPT_LOG;$ACTOR$ перестал платить субсидии нам
CANCEL_WARSUBSIDIES_OTHER_ACCEPT_LOG;$ACTOR$ перестал платить субсидии $RECIPIENT$
CANCEL_WARSUBSIDIES_DESC;Отменить денежную помощь стране
CANCEL_WARSUBSIDIES_BUTTON;Отменить субсидии
domestic_investment_label;Поддержка предпринимательства:
mouse_left_click_mode_label;Нажать, зажать, отпустить
alice_political_party_trigger;Доступна от ?Y$date_long_0$?W до ?Y$date_long_1$?W, со следующими условиями:
alice_political_party_no_trigger;Доступна от ?Y$date_long_0$?W до ?Y$date_long_1$?W
alice_mobilized_is_ai_controlled;Будут ли мобилизованные юниты под контролем ИИ
alice_ai_controlled_unit;Дать контроль над юнитом ИИ:\n- Автоматически присоединяться к фронтам\n- Осаждать когда это безопасно\n- Охотиться на повстанцев\n- Готовить оборонительные позиции против потенциальных противников в мирное время\nЧтобы сделать страну целью - сначала подведите его рядом к региону или стране.
ledger_standard_of_living;Стандарт жизни
alice_ledger_header_gdp_history;ВВП по ППС от времени
alice_countryalert_colonialgood_start;Вы можете колонизировать $region$
alice_overseas_mil_description;Заморская агрессивность
alice_armygroup_go_to_selection;Добавить/исключить юнитов
alice_battleplanner_travel_destination_order;Цель перевозки
alice_battleplanner_travel_origin_order;Источник перевозки
alice_battleplanner_defend_order;Переключить статус защиты
alice_battleplanner_enforce_control_order;Переключить осаду
alice_exit_battleplanner_deselection;Закончить исключение юнитов
alice_exit_battleplanner_selection;Закончить добавление юнитов
alice_exit_battleplanner;Выйти из планировщика
alice_battleplanner_add_selected;Добавить выбранные
alice_battleplanner_remove_selected;Удалить выбранные
alice_battleplanner_new_army_group;Создать группу армий
alice_battleplanner_delete_army_group;Удалить группу армий
fab_explain_8;Нет перемирия
alice_reform_support_header;Поддержка этой реформы (требуется 50%)
alice_no_current_support;Нет политической поддержки реформы
alice_unciv_reform_cost;Стоимость реформы: $x$
trade_global_data;Мир
trade_nation_data;Нация
trade_good_stats_global;Страны
trade_good_stats_markets;Рынки
trade_good_name_header;Товары
price;Цена
supply;Предложение
demand;Спрос
balance;Баланс
market_stockpiles;Доступно
national_stockpile;Нац. склад
government_need;Гос. закупки
factory_need;Сырье фабрики
pop_need;Спрос населения
artisan_production;Производство кустарей
factory_production;Производство заводов
artisan_distribution;Приоритеты кустарей
produced_nation;Продукция
consumed_nation;Спрос
nation_name;Нация
demanded_nation;Спрос
method_name;Метод
method_input;Стоимость сырья
method_output;Стоимость продукции
method_profit;Ожид. прибыль
method_margin;Маржа
method_cost;Стоимость строительства
method_payback;Окупаемость
alice_factory_type_viewer_priority;Приоритет исследований
alice_factory_type_viewer_priority_national;Гос. приоритет:
alice_factory_type_viewer_priority_private;Частный приоритет:
alice_factory_type_viewer_priority_bonus;Требуется сырья:
alice_commodity_tab;Товары
alice_factory_type_tab;Типы заводов
make_province_religion;население провинции конвертируется в $text$
unit_upgrade_desc;Меняет тип юнита. После смены сила юнита падает до 1%
unit_upgrade_explain_1;Выбраны морские или сухопутные юниты
unit_upgrade_explain_2;Тип юнита разблокирован
unit_upgrade_explain_3;Малые суда не могут быть конвертированы в большие
unit_upgrade_explain_4;Армия не отступает, не в бою и не на транспортных судах
unit_upgrade_explain_5;Флот не в отступает, не в бою и не перевозит солдат
unit_upgrade_explain_6;Флот пришвартован в морской базе достаточно уровня
alice_take_province_1;Забирает провинцию у субъекта
alice_take_province_2;Это даст ?R$val$ лет национализма?W населению провинции
alice_take_province_3;Это даст ?R$val$ лет национализма?W населению субъекта
alice_take_province_4;Это даст ?R$val$ лет национализма?W населению других субъектов
alice_take_province_5;Субъект игрока
alice_take_province_6;В мире
alice_take_province_7;Провинция принадлежит субъекту
investment_pool_income_1;Инвестиции населения: ?G$x$?W
investment_pool_income_2;Трансфер от субъекта $country$: ?G$x$W
investment_pool_income_3;Государственные субсидии: ?G$x$W
investment_pool_spending_1;Административные расходы: ?R$x$?W
investment_pool_spending_2;Расходы на строительство: ?R$x$?W
investment_pool_spending_3;Трансфер субъектам: ?R$x$?W
subjectpayments_income_row;?G$VAL$?W от ?Y$country$?W
alice_unit_builder_apply_button;Построить в выбранной провинции
unit_macro_template_tooltip;Шаблон макробилдера юнитов
alice_player_date_sync;Игрок $name$ ($country$), последняя команда: $date$
alice_only_host_speed;Только хост может менять скорость
alice_host_date;Дата у хоста: $date$
alice_budget_gold;Золотые шахты
alice_budget_construction;Строительные расходы
alice_budget_army_upkeep;Содержание армии
alice_budget_navy_upkeep;Содержание флота
alice_budget_domestic_investment;Субсидии предпринимательства
alice_budget_debt_service;Обслуживание долга
alice_budget_diplo_income;Дипломатические доходы
alice_budget_diplo_expenses;Дипломатические расходы
alice_budget_taxes;Налоги
alice_budget_indemnities;От войны
alice_budget_subjects;От субъектов
alice_budget_item;Статья
alice_budget_amount;Размер
alice_budget_minimum_button;Поставить минимум
alice_budget_maximum_button;Поставить максимум
alice_budget_decrease_button;Снизить на 10 (при зажатом shift - на 1)
alice_budget_increase_button;Увеличить на 10 (при зажатом shift - на 1)
alice_budget_max;Максимум $x$
alice_budget_min;Минимум $x$
alice_budget_overlord;Налоги сюзерену
alice_budget_expand_tt;Показать разбивку
alice_budget_contract_tt;Скрыть разбивку
alice_budget_admin_eff1;Администр.
alice_budget_admin_eff2;Эффективность:
alice_budget_chart_top;100%
alice_budget_chart_bottom;0%
alice_budget_chart_label;Социальн.
alice_budget_chart_laxis;Удовл.
alice_budget_chart_baxis;Население
alice_budget_debt;Долг
alice_budget_total_debt;Итого:
alice_budget_max_debt;Макс:
alice_budget_debt_enable;Включить долг
